type,duration,end_time
public,0.613242149353,16:24:43
normal,0.206880092621,16:24:43
public,1.00985622406,16:24:44
normal,1.82704591751,16:24:46
public,0.203804969788,16:24:46
normal,2.03062701225,16:24:48
public,0.81635594368,16:24:49
normal,0.607339143753,16:24:50
public,4.07197999954,16:24:54
normal,0.203907012939,16:24:54
public,2.65940499306,16:24:57
normal,0.183653116226,16:24:57
public,0.201458215714,16:24:57
normal,1.41828298569,16:24:59
public,1.63988804817,16:25:00
normal,1.00546908379,16:25:01
public,1.8295211792,16:25:03
normal,0.410277843475,16:25:03
public,0.197048902512,16:25:04
normal,0.210038900375,16:25:04
public,3.45217895508,16:25:07
normal,0.208098173141,16:25:07
public,0.608305215836,16:25:08
normal,0.802852153778,16:25:09
public,1.83378601074,16:25:11
normal,0.808480024338,16:25:12
public,2.23888802528,16:25:14
normal,0.605463981628,16:25:14
public,1.01884293556,16:25:15
normal,1.01390218735,16:25:16
public,1.42622184753,16:25:18
normal,0.217026948929,16:25:18
public,1.61212396622,16:25:20
normal,0.399907112122,16:25:20
public,0.612711906433,16:25:21
normal,1.46079182625,16:25:22
public,2.27589392662,16:25:24
normal,1.341796875,16:25:26
public,1.83315992355,16:25:28
normal,0.406157970428,16:25:28
public,3.8704829216,16:25:32
normal,0.197999954224,16:25:32
public,1.62405800819,16:25:34
normal,1.62158703804,16:25:35
public,0.205341100693,16:25:36
normal,0.274519205093,16:25:37
public,0.0444898605347,16:25:37
normal,0.20453286171,16:25:38
public,1.22101688385,16:25:39
normal,1.62971591949,16:25:40
public,1.62182402611,16:25:42
normal,0.810631036758,16:25:43
public,0.210047006607,16:25:43
normal,1.82214307785,16:25:45
public,0.821091175079,16:25:46
normal,0.806883096695,16:25:47
public,0.420368909836,16:25:47
normal,1.21572399139,16:25:48
public,0.200432062149,16:25:48
normal,1.21153092384,16:25:50
public,0.615931034088,16:25:50
normal,2.03530311584,16:25:52
public,0.195276975632,16:25:52
normal,1.23175406456,16:25:54
public,4.25875687599,16:25:58
normal,1.01068711281,16:25:59
public,0.616730928421,16:26:00
normal,2.02216005325,16:26:02
public,0.214632987976,16:26:02
normal,0.598921060562,16:26:02
public,0.812195062637,16:26:03
normal,0.412305116653,16:26:04
public,0.400235176086,16:26:04
normal,0.203747987747,16:26:04
public,3.46786093712,16:26:08
normal,1.00826001167,16:26:09
public,0.206773996353,16:26:09
normal,0.80114197731,16:26:10
public,0.815557003021,16:26:11
normal,1.82585000992,16:26:12
public,0.814347028732,16:26:13
normal,0.608560085297,16:26:14
public,1.83073186874,16:26:16
normal,1.21555089951,16:26:17
public,6.30491304398,16:26:23
normal,1.51734209061,16:26:25
public,0.313311100006,16:26:25
normal,0.215412139893,16:26:25
public,0.804706096649,16:26:26
normal,0.615773200989,16:26:27
public,0.400770902634,16:26:27
normal,0.198196172714,16:26:27
public,0.203772068024,16:26:27
normal,0.604334115982,16:26:28
public,0.612873077393,16:26:29
normal,0.865599155426,16:26:29
public,0.96852016449,16:26:30
normal,0.333881855011,16:26:32
public,1.04569387436,16:26:34
normal,1.42238998413,16:26:36
public,0.209496974945,16:26:36
normal,2.02168107033,16:26:38
public,1.01835203171,16:26:39
normal,1.22023200989,16:26:40
public,1.43372917175,16:26:41
normal,0.192697048187,16:26:42
public,2.43746185303,16:26:44
normal,0.622586965561,16:26:45
public,0.392516136169,16:26:45
normal,0.204144954681,16:26:45
public,0.611669063568,16:26:46
normal,0.216644048691,16:26:46
public,3.8491358757,16:26:50
normal,2.44365501404,16:26:52
public,2.63402605057,16:26:55
normal,0.276790142059,16:26:55
public,0.131930828094,16:26:55
normal,0.203138113022,16:26:56
public,0.202664852142,16:26:56
normal,0.816174983978,16:26:57
public,3.4490480423,16:27:00
normal,0.204231977463,16:27:00
public,0.417595863342,16:27:01
normal,0.616545915604,16:27:01
public,0.183892011642,16:27:02
normal,0.610280990601,16:27:02
public,0.611479997635,16:27:03
normal,0.605226039886,16:27:03
public,0.816657066345,16:27:04
normal,0.205374002457,16:27:04
public,4.26675105095,16:27:09
normal,0.806621074677,16:27:09
public,0.81485414505,16:27:10
normal,0.83064699173,16:27:11
public,1.29839611053,16:27:14
normal,0.419449090958,16:27:15
public,0.998558044434,16:27:16
normal,0.81529211998,16:27:16
public,0.611762046814,16:27:17
normal,0.807821035385,16:27:18
public,0.211040973663,16:27:18
normal,0.200754165649,16:27:18
public,3.0468120575,16:27:21
normal,1.01359510422,16:27:22
public,1.83115005493,16:27:24
normal,0.810701131821,16:27:25
public,0.636641979218,16:27:26
normal,1.39875602722,16:27:27
public,1.02086114883,16:27:28
normal,0.80481004715,16:27:29
public,0.20306801796,16:27:29
normal,0.206359863281,16:27:29
public,0.813163042068,16:27:30
normal,1.21973395348,16:27:31
public,0.404459953308,16:27:32
normal,0.605656147003,16:27:32
public,0.408030033112,16:27:33
normal,0.204390048981,16:27:33
public,0.815084934235,16:27:34
normal,0.207418203354,16:27:34
public,3.85797095299,16:27:38
normal,0.635108947754,16:27:38
public,0.211595058441,16:27:39
normal,0.168285131454,16:27:39
public,0.202881813049,16:27:39
normal,0.202223777771,16:27:39
public,0.604377985001,16:27:40
normal,0.205512046814,16:27:40
public,0.203081130981,16:27:40
normal,0.202917098999,16:27:40
public,0.612666130066,16:27:41
normal,1.21656703949,16:27:42
public,1.42606115341,16:27:44
normal,0.603594779968,16:27:44
public,1.22581505775,16:27:45
normal,1.00748801231,16:27:46
public,0.614610910416,16:27:47
normal,1.04269909859,16:27:48
personal,0.583824872971,16:27:49
public,1.01967382431,16:27:50
normal,0.198249101639,16:27:50
public,0.813618898392,16:27:51
normal,1.01743197441,16:27:52
public,0.402542829514,16:27:52
normal,0.607969045639,16:27:53
public,7.12251591682,16:28:00
normal,0.802901029587,16:28:01
public,2.85445213318,16:28:04
normal,0.203929901123,16:28:04
public,0.200809955597,16:28:04
normal,0.419846057892,16:28:04
public,2.62362194061,16:28:07
personal,1.21774196625,16:28:08
normal,0.203985929489,16:28:08
public,1.01368713379,16:28:09
normal,0.608427047729,16:28:10
public,1.838504076,16:28:15
normal,0.205801010132,16:28:15
public,2.03190612793,16:28:17
normal,0.40243601799,16:28:17
personal,1.21940898895,16:28:18
public,2.44598817825,16:28:21
normal,0.69146490097,16:28:22
public,1.22543311119,16:28:23
normal,0.11243391037,16:28:23
public,0.254107952118,16:28:23
normal,0.756399154663,16:28:24
public,3.26180791855,16:28:27
normal,0.203445911407,16:28:27
public,1.21888208389,16:28:29
normal,0.602103948593,16:28:29
public,4.27274513245,16:28:33
normal,0.81085896492,16:28:34
public,0.202533960342,16:28:34
normal,0.810505151749,16:28:35
public,1.42839717865,16:28:37
normal,0.807277917862,16:28:37
public,2.64474105835,16:28:40
normal,0.405089855194,16:28:41
public,2.24030303955,16:28:43
normal,1.03118610382,16:28:44
public,0.18593287468,16:28:44
normal,0.202395200729,16:28:44
public,4.88285207748,16:28:49
normal,0.401566028595,16:28:49
public,3.05149579048,16:28:53
normal,0.203876018524,16:28:53
public,3.046022892,16:28:56
normal,0.203480958939,16:28:56
public,1.01819801331,16:28:57
normal,0.404507160187,16:28:57
public,0.408439159393,16:28:58
normal,0.250334024429,16:28:58
public,1.17985081673,16:28:59
normal,1.00270318985,16:29:00
public,1.42968010902,16:29:02
normal,1.82388091087,16:29:04
public,0.812750816345,16:29:04
normal,1.01386213303,16:29:05
public,5.49325704575,16:29:11
normal,0.203047990799,16:29:11
public,1.62414908409,16:29:13
normal,0.611361026764,16:29:13
public,1.21942400932,16:29:14
normal,1.42057085037,16:29:16
public,0.607838869095,16:29:17
normal,0.610590934753,16:29:17
personal,0.810109853745,16:29:18
public,0.405205011368,16:29:18
normal,0.610263824463,16:29:19
personal,0.622755050659,16:29:20
normal,1.2069029808,16:29:21
public,0.609866142273,16:29:21
normal,0.215187072754,16:29:23
public,0.102845907211,16:29:23
normal,0.418204069138,16:29:24
public,0.361814975739,16:29:25
normal,0.20720410347,16:29:25
public,0.40391087532,16:29:26
normal,0.483757972717,16:29:27
public,1.00046300888,16:29:28
personal,0.610939979553,16:29:28
public,0.206228017807,16:29:29
normal,0.626914978027,16:29:29
public,2.01454496384,16:29:31
normal,0.811742782593,16:29:32
public,0.204704046249,16:29:32
normal,0.000138998031616,16:29:33
public,0.749418973923,16:29:34
normal,0.203477859497,16:29:34
public,4.27059483528,16:29:38
close,0.816576957703,16:29:39
public,1.22951984406,16:29:40
normal,0.592206001282,16:29:41
public,1.02292299271,16:29:42
normal,1.01039910316,16:29:43
public,3.45417308807,16:29:46
normal,1.01842093468,16:29:47
public,1.62566304207,16:29:49
normal,0.608584165573,16:29:50
public,0.319689035416,16:29:51
normal,0.68807888031,16:29:51
public,0.526393175125,16:29:52
normal,0.0861179828644,16:29:52
public,0.168525934219,16:29:53
normal,0.35617685318,16:29:53
public,0.441946029663,16:29:55
normal,0.599285125732,16:29:56
public,0.815979957581,16:29:56
normal,2.04675316811,16:30:00
public,0.413370847702,16:30:00
normal,0.197562932968,16:30:00
public,2.20052599907,16:30:07
normal,0.820730924606,16:30:08
public,1.00252199173,16:30:09
normal,0.63752412796,16:30:10
public,0.203083992004,16:30:10
normal,0.983279943466,16:30:11
public,0.997095108032,16:30:15
normal,1.09629607201,16:30:17
public,1.54328608513,16:30:20
normal,0.203974962234,16:30:20
public,0.897562980652,16:30:22
normal,0.623143911362,16:30:22
public,0.179282903671,16:30:23
normal,0.263874053955,16:30:25
public,1.0721039772,16:30:26
normal,1.22156095505,16:30:28
public,0.82695889473,16:30:30
normal,1.01430010796,16:30:31
public,2.44519305229,16:30:33
normal,1.01564693451,16:30:34
public,1.01685214043,16:30:35
normal,0.204802036285,16:30:36
public,0.604755163193,16:30:36
normal,0.608986139297,16:30:37
public,1.62732386589,16:30:38
normal,0.404527902603,16:30:39
close,1.22110295296,16:30:40
public,5.07709312439,16:30:45
normal,19.5169050694,16:31:05
public,1.01970100403,16:31:06
normal,1.00962805748,16:31:07
public,12.4368810654,16:31:27
normal,1.11453390121,16:31:28
public,0.387279033661,16:32:28
personal,3.1556122303,16:32:39
public,3.65850687027,16:32:43
close,0.647067070007,16:32:44
public,1.1759121418,16:32:45
close,2.57730102539,16:33:10
public,2.20026183128,16:33:12
personal,1.30889391899,16:33:13
public,0.161961078644,16:33:17
close,1.40668606758,16:33:18
normal,0.209133148193,16:33:19
public,4.59909892082,16:33:24
close,12.4233169556,16:33:56
public,0.89423418045,16:36:43
personal,0.317183971405,16:36:44
public,2.98098897934,16:37:06
normal,0.806777954102,16:37:07
public,0.535567998886,16:37:16
normal,0.960506916046,16:37:18
public,4.20256090164,16:37:36
close,0.353410005569,16:37:40
public,0.263266801834,16:38:29
personal,0.146209955215,16:38:31
public,4.15607023239,16:38:45
personal,0.125160932541,16:38:47
public,0.371866941452,16:38:52
normal,0.368759155273,16:38:53
public,0.832453012466,16:39:56
normal,1.42144298553,16:39:57
public,2.16401696205,16:40:14
personal,1.99630999565,16:41:31
close,1.54391813278,16:41:37
personal,3.04578399658,16:41:40
close,4.07572412491,16:41:44
personal,0.598047018051,16:41:44
close,1.15267682076,16:41:55
public,0.294239044189,16:41:56
normal,0.317409038544,16:41:56
close,1.82585692406,16:41:58
normal,3.45384192467,16:42:01
public,4.49399113655,16:42:06
close,0.507021188736,16:42:07
public,0.946664094925,16:42:09
personal,1.01362395287,16:42:10
close,0.292723894119,16:42:10
normal,0.539044141769,16:42:12
close,0.301969051361,16:42:18
normal,0.258105039597,16:42:20
close,0.203715801239,16:42:21
normal,0.00319600105286,16:42:21
close,0.443473100662,16:42:23
normal,0.44700884819,16:42:24
close,0.83313703537,16:42:24
normal,0.107786893845,16:42:26
close,0.641817808151,16:42:26
normal,1.04105687141,16:42:28
close,0.45436501503,16:42:29
personal,0.207565069199,16:42:31
normal,0.024053812027,16:42:31
close,0.607067108154,16:42:32
normal,0.206852197647,16:42:32
close,1.21643877029,16:42:33
normal,0.629890203476,16:42:34
close,0.383755207062,16:42:34
normal,0.217260837555,16:42:34
close,0.201393127441,16:42:36
normal,1.87837600708,16:42:38
close,0.881826877594,16:42:42
normal,0.176993131638,16:42:42
close,1.420347929,16:42:43
normal,0.406303882599,16:42:44
close,1.68122696877,16:42:48
normal,2.64361906052,16:42:51
close,1.44674420357,16:42:52
normal,0.379513978958,16:42:53
close,1.63806819916,16:42:54
normal,2.25775003433,16:42:58
close,0.888710021973,16:42:59
normal,0.738838911057,16:42:59
public,0.283625841141,16:43:00
personal,2.23276591301,16:43:02
public,1.62244606018,16:43:04
normal,2.44366621971,16:43:06
public,0.0473330020905,16:43:07
normal,0.212729930878,16:43:07
public,1.61820411682,16:43:08
normal,0.619282007217,16:43:09
public,0.137511014938,16:43:10
normal,0.101016998291,16:43:10
public,1.41683697701,16:43:11
normal,0.818696022034,16:43:12
close,0.10191488266,16:43:13
personal,0.709949016571,16:43:14
close,4.06419801712,16:43:18
public,0.228530883789,16:43:18
normal,1.00533890724,16:43:19
public,0.394309997559,16:43:20
normal,1.6253619194,16:43:21
public,0.813366889954,16:43:22
normal,1.0503590107,16:43:23
public,0.277284145355,16:43:24
normal,1.11163806915,16:43:25
close,2.23388600349,16:43:27
public,6.14627599716,16:44:10
personal,1.82710719109,16:44:11
public,8.86975693703,16:44:32
normal,0.675024032593,16:44:33
personal,0.951553106308,16:44:34
close,2.43640589714,16:44:36
normal,2.24594712257,16:44:39
public,0.600534915924,16:44:39
normal,5.68767499924,16:44:45
public,0.203576803207,16:44:45
normal,0.613385915756,16:44:46
close,0.21328496933,16:44:46
normal,0.19319486618,16:44:46
close,0.203716039658,16:44:46
normal,3.04201793671,16:44:49
public,0.203896999359,16:44:50
normal,4.0622689724,16:44:54
public,14.8490409851,16:45:09
normal,0.43067908287,16:45:09
personal,0.539600133896,16:45:12
public,1.51343917847,16:46:00
normal,2.72013711929,16:46:21
public,1.63718700409,16:46:22
normal,0.765108108521,16:46:23
public,1.06368207932,16:46:24
normal,0.758287191391,16:46:25
public,0.405364990234,16:46:25
normal,0.406430006027,16:46:26
public,1.01590204239,16:46:27
normal,0.204376935959,16:46:27
public,1.22379398346,16:46:28
normal,9.76480698586,16:46:38
personal,1.00214004517,16:46:39
normal,5.30771183968,16:46:44
public,0.593904972076,16:46:45
normal,6.11400699615,16:46:51
public,19.2204039097,16:47:43
normal,0.819804906845,16:47:44
public,0.0561270713806,16:47:51
public,0.126338005066,16:51:25
personal,5.69193005562,16:58:43
public,0.203535079956,16:58:43
personal,4.5016310215,16:58:48
public,9.5062661171,16:58:57
personal,0.406769990921,16:58:58
public,0.410242795944,16:58:58
personal,72.2785220146,17:00:10
close,0.21660900116,17:00:11
personal,10.9506120682,17:00:22
public,8.43802905083,17:01:14
normal,0.597807884216,17:01:14
public,3.05789613724,17:01:17
normal,1.01402807236,17:01:18
public,1.83263587952,17:01:20
normal,0.625998973846,17:01:21
public,58.3799300194,17:03:43
normal,3.03896403313,17:04:28
public,0.607012033463,17:04:29
normal,0.195410013199,17:04:29
public,1.25394701958,17:04:32
normal,0.607295036316,17:04:32
public,0.0565500259399,17:04:33
normal,0.210168123245,17:04:34
public,0.203104019165,17:04:34
normal,1.75662207603,17:04:48
public,12.2822220325,17:07:01
personal,2.23534917831,17:07:03
public,0.217585086823,17:07:06
normal,0.358911991119,17:07:07
close,0.810093164444,17:07:08
public,1.54868507385,17:07:12
close,1.12291002274,17:07:15
personal,0.814965009689,17:07:15
public,0.401955842972,17:07:16
personal,0.0912661552429,17:07:23
close,0.134103059769,17:07:23
personal,1.56818914413,17:07:38
normal,0.300853013992,17:07:38
personal,0.607361078262,17:07:39
normal,0.204748153687,17:07:39
close,0.405735969543,17:07:40
personal,28.3663840294,17:08:48
public,1.69433903694,17:08:49
close,1.3297688961,17:08:51
public,0.411293029785,17:08:51
normal,0.607620000839,17:08:52
close,1.41766500473,17:08:53
normal,2.45175099373,17:08:56
close,1.20801401138,17:08:57
normal,5.5077290535,17:09:02
close,1.0514190197,17:09:03
personal,2.99682307243,17:09:06
close,1.21391797066,17:09:07
public,0.814832925797,17:09:08
personal,3.86143398285,17:09:12
normal,0.608207941055,17:09:13
close,1.42698597908,17:09:14
public,9.55584096909,17:09:24
personal,7.52013707161,17:09:31
normal,0.811685085297,17:09:32
public,2.44775891304,17:09:48
normal,0.810500860214,17:09:49
public,9.14574599266,17:09:58
personal,0.410091161728,17:09:58
public,10.1942150593,17:10:46
personal,0.640244960785,17:10:46
public,68.3762891293,17:13:09
personal,0.806464910507,17:13:09
public,13.1711690426,17:13:52
personal,2.43918395042,17:13:54
close,4.88336801529,17:13:59
personal,33.2760658264,17:14:36
close,1.02339696884,17:14:37
personal,2.22870397568,17:14:39
close,0.409158945084,17:14:40
personal,1.2197329998,17:14:41
close,0.204571962357,17:14:41
personal,8.13497900963,17:14:49
public,0.148222923279,17:15:21
normal,0.46293091774,17:15:21
close,2.68096184731,17:15:24
public,2.13725304604,17:15:26
normal,1.83235311508,17:15:28
close,0.522639036179,17:15:29
public,1.29403591156,17:15:35
normal,0.609124183655,17:15:36
personal,0.335901975632,17:15:36
close,1.61327195168,17:15:50
normal,0.175127029419,17:15:50
close,0.941411018372,17:15:56
normal,0.149726867676,17:15:56
close,1.62485313416,17:15:58
normal,0.321365833282,17:15:59
close,0.20378613472,17:15:59
normal,0.137659072876,17:16:00
public,1.79034209251,17:16:02
personal,0.201534986496,17:16:03
normal,0.417963027954,17:16:03
personal,0.991806030273,17:16:04
normal,0.730881929398,17:16:05
public,0.0826578140259,17:16:05
normal,9.47006201744,17:16:17
public,0.172972917557,17:16:17
normal,1.82838606834,17:16:19
public,0.40398311615,17:16:19
normal,0.638808012009,17:16:20
public,0.180032014847,17:16:20
normal,5.2814180851,17:16:25
public,0.408519983292,17:16:26
normal,3.75695800781,17:16:30
public,0.91992688179,17:16:30
normal,3.86942005157,17:16:34
public,0.194092035294,17:16:35
normal,3.24748706818,17:16:38
personal,1.08550190926,17:16:39
normal,1.05587100983,17:16:40
public,0.409960031509,17:16:41
normal,0.0845091342926,17:16:45
public,0.405213117599,17:16:46
normal,2.28012084961,17:16:52
close,0.204198122025,17:16:52
personal,2.23547005653,17:16:54
close,0.610939025879,17:16:55
public,3.35094404221,17:16:59
normal,3.05174708366,17:17:02
public,0.401731014252,17:17:03
close,21.6976211071,17:17:29
personal,2.21204805374,17:17:32
close,4.27159404755,17:17:36
normal,0.412154912949,17:17:36
close,12.3963880539,17:17:49
personal,2.04019498825,17:17:51
close,0.804358005524,17:17:52
personal,0.361890077591,17:17:56
close,2.0961561203,17:17:58
public,0.635690927505,17:17:59
close,2.11978197098,17:18:03
public,5.49227499962,17:18:08
close,0.205572128296,17:18:08
personal,4.67893195152,17:18:13
normal,0.399220943451,17:18:13
close,1.84486794472,17:18:15
personal,0.390217065811,17:18:16
close,0.611129045486,17:18:16
personal,1.21740603447,17:18:17
close,6.75148200989,17:18:24
normal,0.177532911301,17:18:24
close,0.513930082321,17:18:29
personal,1.0090470314,17:18:30
close,0.646677970886,17:18:31
personal,0.168778896332,17:18:31
close,0.120246887207,17:18:34
personal,2.24813008308,17:18:37
close,3.03340888023,17:18:40
personal,0.0279188156128,17:18:42
close,4.45590496063,17:18:47
personal,14.6650989056,17:19:02
close,9.31200098991,17:19:35
personal,3.8581829071,17:19:39
close,15.8582110405,17:19:55
personal,6.17332601547,17:20:04
close,3.25731801987,17:20:07
personal,1.21612906456,17:20:08
close,1.01832699776,17:20:09
personal,1.61995506287,17:20:11
close,0.614104032516,17:20:11
personal,2.4360499382,17:20:14
close,8.3858590126,17:20:22
personal,4.65386295319,17:20:27
close,13.7060542107,17:20:51
personal,3.25184416771,17:20:55
normal,0.4044880867,17:20:55
close,7.11664915085,17:21:02
personal,1.21583509445,17:21:03
public,0.415027856827,17:21:04
normal,0.399405956268,17:21:04
close,3.58874082565,17:21:09
personal,1.25739002228,17:21:10
public,0.562343120575,17:21:11
personal,8.543405056,17:21:52
public,2.13306212425,17:22:07
normal,0.391597032547,17:22:08
close,0.204243898392,17:22:08
personal,18.9456429482,17:22:35
public,21.1546270847,17:23:33
normal,1.21520113945,17:23:34
public,8.68070101738,17:23:43
normal,0.794965982437,17:23:44
public,1.21626710892,17:23:45
close,0.469600915909,17:23:46
personal,2.99065899849,17:23:49
normal,0.613801002502,17:23:49
close,2.2270450592,17:23:52
normal,0.205051898956,17:23:52
close,1.01882886887,17:23:53
personal,2.03051805496,17:23:55
normal,0.403274059296,17:23:55
close,0.419557094574,17:23:56
personal,1.63461995125,17:23:57
close,2.0225610733,17:23:59
normal,0.192035198212,17:24:00
close,0.203046798706,17:24:00
personal,1.21845602989,17:24:01
close,1.01529383659,17:24:02
public,0.815650939941,17:24:03
normal,0.20551109314,17:24:03
close,1.41562700272,17:24:04
public,0.813406944275,17:24:05
personal,0.626383066177,17:24:06
close,0.204952001572,17:24:06
personal,0.0442740917206,17:24:16
close,0.0454361438751,17:24:17
personal,1.41427493095,17:24:18
normal,0.211534976959,17:24:19
close,1.6374168396,17:24:20
personal,2.26083993912,17:24:23
close,2.59793400764,17:24:25
public,0.813173055649,17:24:26
close,1.83395600319,17:24:28
personal,15.2668330669,17:24:54
public,1.25686311722,17:24:55
normal,0.17428612709,17:24:55
public,0.602283000946,17:24:56
normal,1.22375392914,17:24:57
close,0.203924179077,17:24:57
normal,0.208246946335,17:24:57
close,1.81847786903,17:24:59
normal,0.204484939575,17:24:59
close,6.50302004814,17:25:06
normal,2.23902797699,17:25:08
close,3.24398708344,17:25:11
public,1.2244849205,17:25:13
close,1.83973908424,17:25:14
public,0.391541004181,17:25:15
close,1.22284817696,17:25:16
normal,0.20143198967,17:25:16
close,0.815546035767,17:25:17
personal,3.04145312309,17:25:20
close,1.6054008007,17:25:22
personal,2.288834095,17:25:24
public,0.363056898117,17:25:24
normal,0.422832012177,17:25:25
close,1.21577095985,17:25:26
personal,2.52517390251,17:25:29
normal,0.812828063965,17:25:30
close,2.23228883743,17:25:32
public,0.609036207199,17:25:33
close,1.01962709427,17:25:34
normal,0.412747859955,17:25:35
close,1.82229208946,17:25:36
public,1.01448702812,17:25:37
normal,0.404701948166,17:25:38
close,3.32433986664,17:25:41
public,1.34409594536,17:25:43
normal,0.80778002739,17:25:44
public,0.610589027405,17:25:44
normal,1.02179908752,17:25:45
public,0.618787050247,17:25:46
normal,1.20615506172,17:25:47
public,0.406108856201,17:25:48
normal,0.441539049149,17:25:50
close,0.406669855118,17:25:50
personal,0.811594963074,17:25:51
public,2.86825704575,17:29:29
personal,33.5942399502,17:30:38
public,21.6252379417,17:31:11
normal,0.608774185181,17:31:12
public,0.408747911453,17:31:12
normal,0.431249141693,17:31:13
close,4.24105286598,17:31:17
normal,29.6785378456,17:31:47
close,1.82688498497,17:31:48
normal,2.26908516884,17:31:51
close,1.79359602928,17:31:52
public,1.42489099503,17:31:54
close,0.20359992981,17:31:54
personal,1.21779298782,17:31:55
close,17.2955591679,17:32:13
personal,8.34933996201,17:32:21
close,3.64571809769,17:32:25
personal,3.86674404144,17:32:28
close,3.65657520294,17:32:32
personal,387.345924854,17:39:32
normal,0.633582830429,17:39:32
