type,duration,end_time
personal,20.4152810574,17:39:53
public,12.0579888821,17:43:02
personal,31.7334439754,17:43:34
public,0.407563924789,17:43:35
personal,1.20990896225,17:43:36
normal,0.470247030258,17:43:36
personal,56.8587529659,17:46:23
public,0.199202060699,17:46:23
personal,1.42750501633,17:46:37
normal,0.815492868423,17:46:38
personal,0.613163948059,17:46:38
public,1.67359185219,17:46:40
personal,1.87238097191,17:46:42
public,1.15499186516,17:46:43
personal,10.141149044,17:46:53
close,3.85914587975,17:46:57
personal,1.46787500381,17:47:01
public,0.609048843384,17:47:01
personal,12.8134858608,17:48:19
public,0.553182840347,17:48:20
personal,18.9176609516,17:48:39
public,0.407008171082,17:48:39
personal,3.04345488548,17:48:42
public,0.61429810524,17:48:43
normal,0.416479825974,17:48:43
personal,2.01835298538,17:48:45
public,0.408754110336,17:48:46
normal,0.207565069199,17:48:46
public,0.208529949188,17:48:46
normal,0.394580841064,17:48:47
personal,4.81015896797,17:49:11
normal,0.610656023026,17:49:11
personal,3.83218789101,17:50:02
public,1.22487092018,17:50:03
personal,5.7392270565,17:50:40
normal,0.599988937378,17:50:41
public,0.416126012802,17:50:41
normal,1.00413894653,17:50:42
public,5.69713401794,17:50:48
close,0.806457996368,17:50:49
public,7.19800806046,17:51:15
personal,0.710098028183,17:51:18
public,4.46179318428,17:51:36
personal,0.810990810394,17:51:37
public,8.12858390808,17:51:45
close,0.20395898819,17:51:45
personal,1.42210507393,17:51:46
public,29.5909619331,17:56:23
personal,0.560502052307,17:56:23
public,10.2916390896,18:00:16
personal,0.186261892319,18:00:17
public,1.39459705353,18:00:19
normal,1.6615319252,18:00:20
public,4.06427121162,18:00:52
close,2.77285504341,18:00:55
personal,5.3911318779,18:01:04
close,1.60641288757,18:01:15
personal,1.82015395164,18:01:17
normal,1.1957359314,18:01:24
close,0.734791040421,18:01:24
public,3.32021307945,18:01:34
personal,0.449096918106,18:01:34
public,1.97193598747,18:01:41
normal,0.796848058701,18:01:42
public,2.94738602638,18:01:45
personal,0.598299980164,18:01:46
public,0.818661928177,18:01:47
normal,1.41752815247,18:01:48
public,0.655021190643,18:01:50
personal,3.66074514389,18:01:54
public,4.66907310486,18:01:58
close,1.43059015274,18:02:00
personal,0.827367067337,18:02:14
close,1.83748197556,18:02:17
public,2.25611805916,18:02:19
normal,0.369510889053,18:02:20
public,9.19281792641,18:02:46
normal,0.635926008224,18:02:46
public,8.71057987213,18:02:55
normal,0.214865922928,18:02:55
public,0.193181991577,18:02:55
normal,0.50378203392,18:02:56
close,3.15282392502,18:02:59
personal,1.82606291771,18:03:01
close,0.898556947708,18:03:05
public,1.35302495956,18:03:06
normal,0.407977104187,18:03:06
close,0.606933116913,18:03:07
normal,0.219311952591,18:03:07
close,1.40651011467,18:03:09
normal,0.61082816124,18:03:09
public,0.412817955017,18:03:10
normal,0.602048873901,18:03:10
public,0.203938007355,18:03:10
normal,3.05291795731,18:03:13
close,1.21377396584,18:03:15
normal,3.65688896179,18:03:18
public,0.412328004837,18:03:19
normal,1.41776204109,18:03:20
public,0.408356904984,18:03:21
normal,0.80917596817,18:03:21
public,0.408746957779,18:03:22
normal,1.0476641655,18:03:23
public,0.379306077957,18:03:23
normal,0.747205972672,18:03:24
personal,0.273723840714,18:03:24
normal,1.82526803017,18:03:26
public,0.82372379303,18:03:27
normal,3.65431189537,18:03:31
close,0.0508940219879,18:03:32
normal,1.07562279701,18:03:33
close,1.4372780323,18:03:34
public,0.593334913254,18:03:35
normal,0.202960014343,18:03:35
public,0.218463182449,18:03:35
normal,0.190038919449,18:03:36
public,0.410138130188,18:03:36
normal,1.0124540329,18:03:37
public,3.65589499474,18:03:41
normal,0.607890129089,18:03:41
public,18.0939700603,18:03:59
normal,0.682645082474,18:04:00
personal,0.330824136734,18:04:00
public,0.404758930206,18:04:01
personal,1.82989597321,18:04:03
close,0.204531908035,18:04:03
personal,4.2708170414,18:04:07
normal,1.21833300591,18:04:08
personal,11.0926589966,18:04:19
close,1.10531592369,18:04:21
personal,0.811647891998,18:04:21
close,0.545073986053,18:04:22
personal,28.6920490265,18:04:54
close,0.225542068481,18:04:54
personal,0.331780195236,18:11:33
public,1.12027907372,18:11:41
normal,0.593825101852,18:11:42
public,1.66746401787,18:13:02
personal,0.508728027344,18:13:04
public,0.259845972061,18:13:05
personal,0.973786830902,18:13:06
public,3.39403605461,18:13:10
normal,1.00309491158,18:13:11
public,0.328750133514,18:13:14
normal,3.49096107483,18:13:18
public,0.159543037415,18:13:18
normal,3.69482493401,18:13:21
close,1.86948609352,18:13:23
normal,0.180591821671,18:13:23
close,1.07963585854,18:13:25
public,1.35374999046,18:13:26
normal,3.63964891434,18:13:30
public,0.783502101898,18:13:30
normal,5.36106109619,18:13:36
public,0.93917298317,18:13:37
normal,1.01439094543,18:13:38
public,0.204278945923,18:13:38
normal,0.91338300705,18:13:39
public,0.507924079895,18:13:39
normal,0.808449029922,18:13:40
public,0.817090988159,18:13:41
normal,1.63894510269,18:13:45
public,0.159267902374,18:13:45
normal,0.978177070618,18:13:46
public,1.75534701347,18:13:50
normal,1.21957111359,18:13:51
public,0.421154975891,18:13:51
normal,0.19266295433,18:13:52
public,0.201881170273,18:13:52
normal,1.39380097389,18:13:54
public,0.196480035782,18:13:54
normal,0.491280078888,18:14:02
public,0.216542959213,18:14:02
normal,1.20118713379,18:14:09
personal,1.80193185806,18:14:11
public,0.567912817001,18:14:12
close,0.202024936676,18:14:12
personal,2.07007789612,18:14:15
close,1.634141922,18:14:19
normal,1.22257184982,18:14:20
close,1.02446889877,18:14:21
normal,1.42101311684,18:14:22
close,0.198120117188,18:14:23
normal,1.01502490044,18:14:24
public,0.641585111618,18:14:24
normal,0.339704036713,18:14:25
public,0.437704086304,18:14:25
normal,0.609837055206,18:14:26
public,0.404000997543,18:14:26
normal,0.583575963974,18:14:27
public,1.22341990471,18:14:28
normal,0.807681083679,18:14:29
public,5.90278196335,18:14:35
normal,0.199407815933,18:14:35
public,3.20848321915,18:14:49
normal,2.94280195236,18:15:02
close,1.02423191071,18:15:03
personal,2.19385409355,18:15:14
close,0.204124927521,18:15:15
personal,1.98726511002,18:15:18
public,2.40902590752,18:15:21
personal,1.65999603271,18:15:23
close,9.29832458496e-05,18:15:24
normal,0.706249952316,18:15:25
public,1.19445705414,18:15:26
close,2.45331001282,18:15:29
public,0.420922994614,18:15:31
normal,0.601834058762,18:15:31
close,0.0102510452271,18:15:32
personal,2.47481012344,18:15:35
close,0.159403800964,18:15:35
personal,0.607304811478,18:15:35
close,2.83972501755,18:15:38
normal,0.616651058197,18:15:40
public,1.42462682724,18:15:42
close,3.05493712425,18:15:45
personal,0.611682891846,18:15:45
close,2.83868503571,18:15:48
normal,0.546354055405,18:15:50
public,0.619801998138,18:15:51
normal,0.327651023865,18:15:53
public,0.321805000305,18:15:53
normal,0.907265901566,18:15:54
public,0.246863126755,18:15:54
normal,0.430204868317,18:15:55
public,0.784842967987,18:15:56
normal,0.62039399147,18:15:56
personal,1.40946412086,18:15:58
public,1.2505531311,18:15:59
close,0.231575965881,18:15:59
personal,1.61038994789,18:16:01
close,2.04754185677,18:16:03
normal,0.754411935806,18:16:04
close,1.82139992714,18:16:06
normal,1.10912013054,18:16:07
close,0.919564962387,18:16:08
normal,0.202463150024,18:16:08
close,0.829392910004,18:16:09
personal,1.42484211922,18:16:10
normal,0.000125885009766,18:16:11
personal,1.8593378067,18:17:00
normal,0.557571172714,18:17:00
personal,1.0219771862,18:17:01
close,0.210412025452,18:17:01
personal,6.90212583542,18:17:08
normal,0.404620885849,18:17:09
public,0.2155418396,18:17:09
normal,2.42626404762,18:17:11
public,3.06245994568,18:17:19
normal,0.201866865158,18:17:19
close,0.815966844559,18:17:20
personal,1.30928587914,18:17:33
normal,0.495409011841,18:17:34
personal,0.518249034882,18:17:34
public,4.53037405014,18:17:48
personal,0.100472927094,18:20:55
public,0.187278032303,18:20:55
personal,0.0711460113525,18:21:06
normal,0.275167942047,18:21:06
personal,7.73253679276,18:21:53
close,0.203357934952,18:21:53
personal,1.01156711578,18:24:13
normal,0.321756839752,18:24:14
public,0.615720033646,18:24:14
personal,1.09172701836,18:24:15
public,0.819405078888,18:24:16
personal,2.96744990349,18:24:19
close,0.195431947708,18:24:19
personal,1.62886595726,18:24:21
close,2.92237901688,18:24:24
personal,2.69873404503,18:25:03
normal,0.384896993637,18:25:04
public,0.621039867401,18:25:04
normal,1.00519800186,18:25:05
public,0.604444026947,18:25:06
close,0.205189943314,18:25:06
personal,0.473097801208,18:25:08
normal,1.76155400276,18:25:10
close,0.972934007645,18:25:11
normal,0.0730180740356,18:25:13
close,0.407981157303,18:25:14
personal,10.5143661499,18:25:44
close,0.249781131744,18:25:44
personal,16.4443969727,18:26:00
public,0.392482995987,18:26:01
personal,4.32326412201,18:28:47
close,0.071475982666,18:28:47
personal,1.17200803757,18:30:38
public,0.580113887787,18:30:39
normal,0.605163097382,18:30:40
public,17.8985300064,18:31:09
normal,0.591440916061,18:31:09
public,0.113932132721,18:31:25
public,21.0978958607,18:32:39
normal,0.403332948685,18:32:39
close,0.61140203476,18:32:40
public,0.404366970062,18:32:40
personal,0.608984947205,18:32:41
public,1.03857803345,18:32:46
personal,11.4282419682,18:32:59
close,15.0463290215,18:33:14
personal,0.389304876328,18:33:17
public,0.580471992493,18:33:18
personal,4.14307713509,18:33:22
public,0.69842004776,18:33:44
close,0.204154968262,18:33:44
normal,0.612056970596,18:33:45
close,0.419245004654,18:33:45
personal,2.35204195976,18:33:54
close,0.204552173615,18:33:54
personal,1.82778501511,18:33:56
normal,0.213293075562,18:33:56
close,15.4519059658,18:34:12
normal,0.59456205368,18:34:12
close,4.74731206894,18:34:27
personal,1.01392102242,18:34:28
close,1.05006694794,18:35:49
personal,0.504899024963,18:35:50
close,0.531610965729,18:35:53
personal,0.807003974915,18:35:54
close,0.815066099167,18:35:55
personal,0.203939914703,18:35:55
close,10.0537960529,18:36:23
personal,1.8043949604,18:36:39
close,2.07496595383,18:36:47
personal,0.65011882782,18:36:49
close,1.87452578545,18:36:51
personal,0.246180057526,18:36:53
close,2.07684183121,18:36:56
personal,1.07983398438,18:36:57
public,0.0751922130585,18:37:38
close,0.711939096451,18:39:57
personal,3.08081007004,18:40:00
normal,4.88332414627,18:40:05
close,1.01030492783,18:40:06
normal,0.609374046326,18:40:07
close,0.403197050095,18:40:07
normal,1.43251395226,18:40:08
close,2.4300699234,18:40:11
normal,1.64550590515,18:40:13
close,0.590704917908,18:40:13
normal,0.205057144165,18:40:13
close,0.809511184692,18:40:14
normal,2.84601712227,18:40:17
close,0.205165863037,18:40:17
personal,1.0128428936,18:40:18
close,2.70184087753,18:40:21
personal,0.67040014267,18:41:48
public,0.174587011337,18:41:48
normal,0.212193012238,18:41:48
public,0.69553399086,18:41:49
normal,4.04231405258,18:41:56
public,2.03580093384,18:41:58
normal,1.41898298264,18:42:00
public,1.09994387627,18:42:03
normal,0.612274885178,18:42:03
public,0.201709032059,18:42:04
normal,0.607358932495,18:42:04
public,0.554398059845,18:42:05
normal,0.753978967667,18:42:06
public,1.22929191589,18:42:07
normal,0.193860054016,18:42:07
public,1.14421701431,18:42:12
normal,0.15246295929,18:42:12
public,0.682704925537,18:42:13
normal,0.203669071198,18:42:14
public,1.21741080284,18:42:15
normal,0.203880786896,18:42:15
close,0.168020963669,18:42:19
public,0.171929836273,18:42:19
normal,7.70097303391,18:42:30
personal,0.610434055328,18:42:31
normal,0.472345113754,18:43:09
close,0.208901166916,18:43:09
normal,4.1124329567,18:43:50
close,0.813983917236,18:43:51
normal,4.87106513977,18:43:56
close,3.65399599075,18:44:00
personal,3.25820803642,18:44:03
close,5.48230099678,18:44:09
normal,0.202726840973,18:44:09
close,8.33570194244,18:44:17
normal,0.405084848404,18:44:17
close,5.07891583443,18:44:23
normal,0.443273067474,18:44:23
close,0.269932031631,18:44:30
normal,0.37717294693,18:44:30
close,3.24941420555,18:44:34
normal,0.203680992126,18:44:34
close,4.26896500587,18:44:38
normal,0.203466892242,18:44:38
close,2.03266310692,18:44:40
normal,0.205281972885,18:44:40
close,2.02473592758,18:44:42
normal,0.408727169037,18:44:43
close,1.21656107903,18:44:44
normal,0.612607002258,18:44:45
close,1.21739506721,18:44:46
normal,0.203121900558,18:44:46
close,2.86603808403,18:44:49
normal,0.181432008743,18:44:49
close,3.65761613846,18:44:53
normal,0.204249858856,18:44:53
close,18.9052329063,18:45:12
normal,0.6146941185,18:45:13
close,3.72918319702,18:45:16
normal,0.133786916733,18:45:16
close,0.631890058517,18:45:17
normal,0.176328897476,18:45:17
close,0.808226108551,18:45:18
normal,1.42408108711,18:45:19
close,17.8836419582,18:45:37
normal,1.19409608841,18:45:40
close,0.200835943222,18:45:40
normal,0.154475927353,18:45:45
close,0.0134029388428,18:45:45
normal,0.0984790325165,18:45:46
close,0.240633010864,18:45:47
normal,1.14648199081,18:45:51
close,1.22266697884,18:45:53
normal,0.402534008026,18:45:53
close,0.405836105347,18:45:53
personal,3.6555249691,18:45:57
close,17.1501719952,18:46:14
personal,0.0059859752655,18:46:29
close,0.503439188004,18:46:29
personal,0.399486780167,18:46:31
close,0.191452026367,18:46:31
normal,0.834939956665,18:46:33
public,0.595901966095,18:46:33
normal,5.66206812859,18:46:44
close,0.803039073944,18:46:45
normal,2.03508090973,18:46:47
close,0.644051074982,18:46:48
normal,40.2174479961,18:47:28
close,0.204061985016,18:47:28
normal,14.4953598976,18:47:47
public,0.203263044357,18:47:47
normal,2.26247096062,18:48:09
public,0.605736017227,18:48:10
normal,0.203078985214,18:48:10
close,0.611654996872,18:48:11
normal,4.00220680237,18:48:40
public,0.816630125046,18:48:41
normal,4.87633609772,18:48:46
personal,3.25206708908,18:48:49
close,0.00906586647034,18:48:51
personal,1.46175193787,18:48:55
normal,1.08582687378,18:48:56
personal,0.0431301593781,18:49:50
public,0.292335987091,18:49:57
normal,0.803755998611,18:49:58
public,0.608556032181,18:49:58
normal,5.08303689957,18:50:03
close,0.606570005417,18:50:04
normal,2.65178513527,18:50:07
close,1.20842194557,18:50:08
normal,0.817424058914,18:50:09
close,1.64465308189,18:50:11
normal,0.627188920975,18:50:11
public,0.390823125839,18:50:12
normal,0.408088922501,18:50:12
close,1.01490306854,18:50:13
normal,4.45963191986,18:50:23
public,0.20317196846,18:50:23
normal,0.268690824509,18:50:51
personal,0.635653972626,18:50:52
public,0.79515004158,18:50:53
normal,0.393532037735,18:50:53
personal,0.303229808807,18:50:55
public,0.323317050934,18:50:58
close,0.0535879135132,18:50:59
normal,0.844355821609,18:51:00
personal,0.788702011108,18:51:01
normal,1.41651415825,18:51:41
personal,1.01631903648,18:51:42
normal,7.95595502853,18:52:07
personal,1.01837086678,18:52:08
normal,0.0566520690918,18:52:08
close,0.0582060813904,18:52:09
personal,0.705724954605,18:52:28
close,0.410315990448,18:52:28
personal,1.00638103485,18:53:38
close,0.403133869171,18:53:38
personal,0.186524152756,18:55:06
public,0.3578748703,18:55:07
normal,0.410578012466,18:55:07
close,0.119420051575,18:55:09
public,0.813175916672,18:55:10
close,0.545402050018,18:55:11
personal,0.325128078461,18:55:13
close,2.86091399193,18:55:15
personal,8.64140987396,18:57:23
normal,0.0158820152283,18:57:25
public,0.204329013824,18:57:25
normal,0.543370008469,18:57:29
public,0.194144010544,18:57:29
normal,0.749725103378,18:57:32
public,0.0405580997467,18:57:34
normal,1.42269897461,18:57:35
public,0.131535768509,18:57:35
normal,3.537348032,18:57:40
public,0.20051407814,18:57:41
normal,0.408108949661,18:57:42
personal,3.17597699165,18:57:46
public,1.21759605408,18:57:47
normal,0.204659938812,18:57:47
public,3.86313390732,18:57:51
normal,1.02179789543,18:57:52
public,0.603190898895,18:57:52
normal,0.613435029984,18:57:54
personal,1.39360404015,18:57:57
normal,2.09198784828,18:58:16
personal,0.432744026184,18:58:17
normal,0.919819116592,18:58:22
public,0.406022071838,18:58:23
normal,0.628180980682,18:58:23
public,0.398246049881,18:58:24
normal,2.47948884964,18:58:29
public,0.000108957290649,18:58:30
normal,0.0299530029297,18:58:30
public,0.604960203171,18:58:30
normal,19.7418990135,18:58:50
close,0.995134830475,18:58:51
normal,1.63556814194,18:58:53
close,1.41084599495,18:58:54
normal,0.954018115997,18:58:56
close,0.72759604454,18:58:58
normal,2.42476701736,18:59:01
public,1.33259010315,18:59:02
close,0.570512056351,18:59:26
normal,0.171460866928,18:59:27
close,0.810868024826,18:59:28
normal,1.04695010185,18:59:29
close,1.99968314171,18:59:39
normal,1.12374806404,18:59:41
public,1.82981300354,18:59:47
normal,0.815011978149,18:59:48
public,1.03345298767,18:59:52
normal,0.399878978729,18:59:52
public,1.85901689529,18:59:54
normal,1.00237488747,18:59:55
public,1.20913481712,18:59:56
normal,1.01108407974,18:59:57
public,3.5792028904,19:00:02
normal,0.811361074448,19:00:03
public,0.0152430534363,19:00:04
normal,0.203951835632,19:00:04
public,0.786738872528,19:00:10
normal,0.236302137375,19:00:11
public,0.612735033035,19:00:11
normal,0.404021024704,19:00:12
public,0.463195800781,19:00:13
normal,0.260561943054,19:00:14
public,0.858407020569,19:00:14
normal,0.351917982101,19:00:15
public,1.03261995316,19:00:17
normal,0.0657207965851,19:00:17
public,0.271283149719,19:00:25
normal,1.21370887756,19:00:26
close,0.68004989624,19:00:27
public,0.896821022034,19:00:29
normal,0.0900399684906,19:00:29
public,2.43421196938,19:00:32
normal,0.202775001526,19:00:32
close,0.811666965485,19:00:33
public,0.100141048431,19:00:39
normal,0.204396009445,19:00:39
public,1.43765997887,19:00:40
normal,0.796662092209,19:00:41
public,7.64134097099,19:00:51
normal,0.466449975967,19:00:52
public,1.79080986977,19:00:54
normal,0.188729047775,19:00:54
public,0.109745025635,19:01:01
normal,2.59743309021,19:01:04
public,9.16550397873,19:01:14
personal,32.2963399887,19:01:51
close,0.607948064804,19:01:52
public,1.60480809212,19:02:33
personal,0.405834913254,19:02:33
public,1.36561799049,19:02:37
normal,0.238267183304,19:02:38
close,0.219952106476,19:02:40
normal,0.0194871425629,19:02:40
close,0.375077962875,19:02:41
personal,0.383265972137,19:02:46
public,0.68431520462,19:02:47
personal,0.850863933563,19:02:48
public,16.0302538872,19:04:04
personal,0.484076976776,19:04:04
public,0.0588262081146,19:04:47
personal,0.0820360183716,19:04:50
public,1.62919902802,19:04:51
personal,0.344310998917,19:04:52
public,0.160294055939,19:05:23
personal,3.8070089817,19:05:30
public,0.731714963913,19:05:30
close,0.194077968597,19:05:31
personal,4.08177995682,19:06:28
close,0.202028036118,19:06:29
personal,3.6663749218,19:06:32
close,0.414066076279,19:06:33
personal,0.0375030040741,19:06:35
close,2.07689189911,19:06:38
public,7.36875700951,19:06:45
normal,0.264890909195,19:06:45
personal,1.07505106926,19:06:47
public,8.95654988289,19:06:56
close,1.00316286087,19:06:57
public,0.106399059296,19:07:04
normal,0.119971990585,19:07:08
public,0.22758102417,19:07:08
normal,1.41082906723,19:07:10
close,0.406099081039,19:07:10
public,0.471560001373,19:07:13
personal,0.125742912292,19:07:16
public,0.608700037003,19:07:17
personal,0.93674993515,19:07:18
public,0.610644102097,19:07:19
personal,0.404883146286,19:07:19
public,0.315670967102,19:10:20
personal,0.31972193718,19:10:22
public,0.398849964142,19:10:46
normal,0.17476606369,19:10:46
public,0.0751049518585,19:10:47
personal,0.0677499771118,19:10:50
public,0.0287981033325,19:11:01
personal,1.22026205063,19:11:02
public,1.06466197968,19:11:09
close,1.01351308823,19:11:10
public,0.922960996628,19:11:31
personal,0.518630027771,19:11:32
public,5.2528450489,19:11:43
personal,1.00356698036,19:11:44
public,0.175496101379,19:11:45
normal,0.405326128006,19:11:45
personal,2.44115805626,19:11:47
public,1.15595889091,19:11:55
personal,0.601183891296,19:11:57
public,0.710170984268,19:12:03
personal,4.258289814,19:12:08
public,0.0927209854126,19:12:17
personal,0.228543996811,19:12:18
public,3.89001202583,19:12:31
normal,0.791776895523,19:12:32
public,1.0834479332,19:12:34
close,0.199496984482,19:12:35
personal,0.51728105545,19:12:36
public,0.263671159744,19:12:39
close,1.25597500801,19:12:40
public,2.99903488159,19:13:11
personal,5.86385798454,19:13:19
public,0.427252054214,19:13:20
personal,1.40433382988,19:13:21
public,0.158944129944,19:14:06
personal,0.491464853287,19:14:07
public,0.404417991638,19:14:07
personal,0.103157997131,19:14:08
public,6.21823787689,19:14:14
personal,0.586472034454,19:14:15
public,11.224738121,19:14:42
personal,0.406393051147,19:14:42
public,0.60898399353,19:14:48
close,0.19507598877,19:14:51
normal,0.408830881119,19:14:51
close,0.818190097809,19:14:52
personal,0.853735923767,19:15:09
normal,0.400961875916,19:15:09
close,1.02812695503,19:15:10
public,0.056077003479,19:15:28
personal,1.4614238739,19:15:35
public,1.1210308075,19:15:40
personal,0.35350394249,19:15:41
public,0.172352075577,19:15:45
personal,0.112488031387,19:15:46
public,0.584471940994,19:15:52
personal,0.439049959183,19:15:54
public,0.211318016052,19:16:15
personal,0.014585018158,19:16:16
public,0.950918912888,19:16:24
personal,0.703734874725,19:16:25
public,1.05028295517,19:16:39
personal,1.44124102592,19:16:41
public,0.998237133026,19:16:42
normal,0.404414892197,19:16:42
public,0.0001220703125,19:16:57
personal,0.395581960678,19:16:58
public,0.232033967972,19:17:02
normal,0.413729190826,19:17:03
public,3.45424413681,19:17:37
personal,2.23084807396,19:17:39
public,0.231876850128,19:17:46
personal,0.432848930359,19:17:46
public,0.833932876587,19:18:02
personal,0.0434041023254,19:18:03
public,0.0841839313507,19:18:09
personal,2.03100705147,19:18:11
close,1.22753095627,19:18:12
personal,7.83006381989,19:18:26
close,3.25808382034,19:18:30
personal,2.43491792679,19:18:32
public,1.15027689934,19:18:35
close,0.349406003952,19:18:36
personal,0.137288093567,19:18:36
public,0.0403788089752,19:22:10
public,1.71345305443,19:22:44
personal,0.607455015182,19:22:44
public,1.09311509132,19:22:47
personal,0.0238761901855,19:22:48
public,1.93158888817,19:23:32
personal,0.466907978058,19:23:32
public,0.489344835281,19:23:50
normal,0.2732899189,19:23:51
close,0.379756212234,19:23:53
public,0.467117071152,19:23:57
personal,1.01133489609,19:23:58
close,2.84334087372,19:24:01
personal,0.416572809219,19:24:03
public,0.418218851089,19:24:52
personal,0.979486942291,19:24:53
public,0.0215859413147,19:25:15
personal,0.993647098541,19:25:16
public,0.651663064957,19:25:44
personal,0.0714519023895,19:25:45
public,0.964486837387,19:26:01
personal,0.0234360694885,19:26:01
public,0.188706159592,19:26:15
personal,1.11201190948,19:26:18
public,13.4310979843,19:26:32
personal,0.799772024155,19:26:32
public,0.664283037186,19:26:46
personal,1.454652071,19:26:47
public,0.0187699794769,19:28:04
personal,0.853041172028,19:28:05
public,0.451157093048,19:28:08
personal,1.5423541069,19:28:11
public,0.609080076218,19:28:18
personal,1.20766091347,19:28:19
public,0.767884016037,19:28:46
personal,0.121315002441,19:28:50
public,0.701776981354,19:29:24
personal,1.6257648468,19:29:26
public,0.536381006241,19:29:58
personal,0.355231046677,19:30:00
close,0.611598014832,19:30:01
