relation,time
public,0.0350170135498
public,0.13533616066
public,0.111020088196
public,12.8770880699
personal,5.92833709717
public,0.158297777176
public,16.471665144
close,1.04226708412
public,3.25805711746
personal,1.63857603073
public,10.954169035
close,0.625038862228
public,0.395278930664
close,0.823973894119
public,15.7672460079
personal,1.41774916649
public,1.04460597038
personal,1.43153500557
public,12.1509099007
personal,0.610397100449
public,1.05684995651
personal,2.66256284714
public,14.2406210899
close,0.403954029083
public,5.02230095863
personal,1.40402197838
public,7.51967787743
personal,5.28248810768
public,1.65617585182
close,0.41139292717
public,3.88949489594
close,0.753517150879
personal,4.36789393425
close,0.302525043488
personal,4.91874599457
close,0.566518783569
personal,4.14190387726
close,0.122051000595
personal,0.901315927505
public,2.3586359024
normal,0.817869901657
public,2.45750999451
personal,0.771324157715
public,14.8958950043
personal,0.81479883194
public,0.614973068237
close,1.22889900208
public,38.8087539673
personal,1.2270989418
public,1.02531099319
personal,1.02038407326
public,2.97305488586
personal,3.06962680817
public,4.43704605103
normal,0.203962087631
close,0.204708099365
normal,3.457862854
close,0.200084924698
normal,0.203581809998
close,0.205929994583
normal,2.0449180603
close,1.42947387695
personal,2.45898389816
normal,0.151568889618
close,0.6658680439
personal,0.413790941238
public,2.86118292809
personal,22.5272238255
public,2.04779100418
personal,1.02389502525
public,0.617964029312
personal,20.4557590485
public,0.601603984833
personal,5.35841917992
public,0.818703889847
personal,8.04817891121
close,1.4245660305
personal,10.1588439941
public,6.17749214172
personal,5.93173003197
public,0.696599960327
personal,0.435267925262
close,0.380603075027
personal,2.07064008713
public,3.89102506638
close,0.408790111542
normal,0.61604309082
public,0.930121898651
normal,0.709313154221
public,19.8611690998
personal,0.820600032806
public,0.615609169006
close,0.33758687973
public,0.48575592041
normal,0.124855995178
public,2.11910700798
normal,0.307510852814
close,1.63501310349
normal,0.407259941101
personal,0.618093013763
public,2.8354640007
normal,0.645448207855
public,0.41012597084
personal,2.26451706886
public,5.11082005501
personal,0.406841993332
public,9.72795796394
personal,0.819227933884
public,13.723733902
close,0.822922945023
public,13.0982890129
normal,1.22880411148
public,1.94714593887
normal,0.592323064804
close,1.25140094757
public,0.0590038299561
public,82.1606609821
close,0.0351710319519
public,0.166126012802
close,0.0493879318237
public,0.159486055374
close,0.057452917099
public,1.15497589111
normal,0.14940905571
public,0.0537300109863
normal,0.161240100861
public,0.0439660549164
normal,0.172628879547
public,0.281942844391
normal,0.153168916702
public,4.6968460083e-05
normal,0.214313030243
public,0.189800024033
normal,0.0261678695679
public,0.439002037048
personal,0.000146150588989
public,0.141254901886
personal,0.0718188285828
public,0.13238120079
personal,0.0854699611664
public,0.117482185364
personal,0.100332975388
public,0.104415178299
personal,0.115168809891
public,0.0973348617554
personal,0.112885951996
public,0.0796399116516
personal,0.138447999954
public,0.0647230148315
personal,0.160797834396
public,0.0452711582184
personal,0.161463975906
public,0.0396220684052
personal,0.175715208054
public,0.0271089076996
personal,0.189496994019
public,0.0139830112457
personal,0.200089931488
public,0.00637006759644
personal,0.211278915405
public,0.193042039871
personal,0.0220408439636
public,0.182721853256
personal,0.0335409641266
public,0.168850898743
personal,0.0501399040222
public,0.152328014374
personal,0.0637149810791
public,0.140072107315
personal,0.0759248733521
public,0.128499031067
personal,0.0878419876099
public,0.11817407608
personal,0.0984480381012
public,0.104879140854
personal,0.11127781868
public,0.0877299308777
personal,0.128671884537
public,0.0743689537048
personal,0.14186000824
public,0.0629851818085
personal,0.153137207031
public,0.04869389534
personal,0.167953014374
public,0.0351040363312
personal,0.180480003357
public,0.0227019786835
personal,0.193639039993
public,0.0102899074554
personal,0.29003405571
public,0.709851026535
normal,0.0798389911652
public,0.120010137558
normal,0.0913290977478
public,0.313636064529
normal,0.120433092117
public,0.0825819969177
normal,0.133228063583
public,0.0703549385071
normal,0.146146059036
public,0.0571389198303
normal,0.15919303894
public,0.265569210052
normal,0.169126033783
public,0.650145053864
personal,0.174859046936
public,2.04038190842
normal,0.170089006424
public,0.0289459228516
normal,0.187246084213
public,1.63700199127
normal,0.100401878357
public,0.101707220078
normal,0.113243818283
public,0.288225889206
personal,0.149169921875
public,0.0542819499969
personal,0.157500982285
close,0.0532739162445
personal,0.168982982635
close,0.0277230739594
personal,0.183585882187
close,0.0234498977661
personal,0.19441819191
public,0.00642895698547
personal,0.207550048828
normal,0.200767040253
personal,0.0171611309052
close,0.184772014618
personal,0.0311141014099
close,0.17227101326
personal,0.0461809635162
close,0.158146858215
personal,0.0565760135651
close,0.14491891861
personal,0.0758190155029
close,0.127720117569
personal,0.0839729309082
close,0.121397018433
personal,1.7153840065
public,0.11431479454
personal,0.194131851196
public,0.0229451656342
personal,0.18078494072
public,0.04532289505
personal,0.157608985901
public,0.0495100021362
personal,0.158448934555
public,0.0601811408997
personal,0.155994176865
public,0.0595200061798
personal,0.7815990448
close,0.485905170441
public,0.681189060211
personal,0.0652480125427
public,0.136345863342
personal,0.0798671245575
public,0.131936788559
personal,0.0874609947205
public,0.112903118134
personal,0.0979700088501
public,0.304302930832
personal,0.222874879837
public,5.10215759277e-05
personal,0.122798919678
public,0.0656177997589
personal,0.156427145004
public,0.0447239875793
personal,0.166095972061
public,0.0461099147797
personal,0.169955968857
public,0.828815937042
personal,0.658644914627
public,0.158015966415
personal,0.248311042786
public,0.159519910812
personal,0.239629983902
public,0.167721986771
personal,0.24001121521
public,1.12042999268
normal,0.031683921814
personal,0.306061983109
public,2.18926215172
close,0.167143106461
personal,0.0476689338684
close,0.348833084106
personal,0.448005199432
close,0.172761917114
personal,0.345234155655
close,0.0634028911591
public,0.0418999195099
normal,0.155787944794
public,0.643399000168
close,0.172178983688
public,0.0509719848633
close,0.153782129288
public,0.430400848389
close,0.19259595871
public,0.0234580039978
close,0.166734933853
public,0.0492739677429
close,0.158054828644
public,0.0581729412079
close,0.140874147415
public,0.0785160064697
close,0.125422000885
public,0.219828128815
close,0.204236030579
public,0.0120739936829
close,0.173939228058
public,0.0420439243317
close,0.16162109375
public,0.0545170307159
close,0.149771928787
public,0.0769999027252
close,1.81401610374
personal,3.93532085419
public,0.299959897995
personal,0.00144386291504
public,0.959636926651
personal,0.047926902771
public,0.154715061188
personal,0.0478119850159
public,0.170116901398
personal,0.0344550609589
public,0.182570934296
personal,0.0190579891205
public,0.1972219944
personal,0.00984597206116
public,0.206237792969
personal,0.205121994019
public,0.017187833786
personal,0.178790092468
public,0.0310919284821
personal,0.180462121964
public,0.0380051136017
personal,0.156919002533
public,0.0572600364685
personal,0.153022050858
public,0.0647008419037
personal,0.142513036728
public,0.0734710693359
personal,0.132132053375
public,0.0855550765991
personal,0.104784965515
public,0.109583854675
personal,0.0955610275269
public,0.123722076416
personal,0.0778739452362
public,0.141798973083
personal,0.0634109973907
public,0.172050952911
personal,0.0345151424408
public,0.159324169159
personal,0.0396840572357
public,0.179899930954
personal,0.0240581035614
public,0.188246965408
personal,0.0138919353485
public,0.204546928406
personal,7.70092010498e-05
public,0.214643001556
personal,0.193146944046
public,0.023580789566
personal,0.177705049515
public,0.0376138687134
personal,0.167876005173
public,0.0500590801239
personal,0.151299953461
public,0.0644071102142
personal,0.141077041626
public,0.0765740871429
personal,0.124344110489
public,0.0889768600464
personal,0.142234802246
public,0.0837738513947
personal,0.0910429954529
public,0.115607976913
personal,0.0879209041595
public,0.129197835922
personal,0.0754799842834
public,0.142688035965
personal,0.0589661598206
public,0.158220052719
personal,0.0480229854584
public,0.169862985611
personal,0.0337030887604
public,0.18581700325
personal,0.016233921051
public,0.193646907806
personal,0.00847220420837
public,0.279456138611
personal,0.207770824432
public,0.00154089927673
personal,0.121104955673
public,0.0306499004364
personal,0.173648834229
public,0.0426118373871
personal,0.16025018692
public,0.0591080188751
personal,0.1437458992
public,0.0803201198578
personal,0.127108097076
public,0.077868938446
personal,0.121330022812
public,0.0954749584198
personal,0.110988855362
public,0.105553150177
personal,0.0953299999237
public,0.122133016586
personal,0.0802710056305
public,0.136911869049
personal,0.0668468475342
public,0.14963388443
personal,0.0551829338074
public,0.164420843124
personal,0.03781914711
public,2.55865001678
personal,2.64623308182
public,0.00216698646545
personal,4.10079956055e-05
public,0.000187873840332
personal,4.00543212891e-05
public,0.183475017548
personal,0.113634109497
public,0.0950231552124
personal,0.108955144882
public,0.109053134918
personal,0.0939819812775
public,0.125941038132
personal,0.0801742076874
public,0.131414890289
personal,0.0696580410004
public,0.147392988205
personal,0.0581591129303
public,0.158219814301
personal,0.0429668426514
public,0.175109863281
personal,0.0341410636902
public,0.182296991348
personal,0.0208089351654
public,0.193925142288
personal,0.00424695014954
public,0.229046106339
personal,0.178591012955
public,0.0258798599243
personal,0.177441835403
public,0.0360989570618
personal,0.171643018723
public,0.0416119098663
personal,0.156522035599
public,0.0614731311798
personal,0.142543077469
public,0.0744190216064
personal,0.232892036438
public,0.207500934601
personal,0.199124097824
public,0.0107781887054
personal,0.194003105164
public,0.024756193161
personal,0.177989006042
public,0.0468699932098
personal,0.156765937805
public,0.0494220256805
personal,0.154262065887
public,0.0628290176392
personal,0.141260147095
public,0.0733349323273
personal,0.127398967743
public,0.106568098068
personal,0.0962750911713
public,0.101998090744
personal,0.146328926086
public,0.0806741714478
personal,0.0814881324768
public,0.124282836914
personal,0.0769548416138
public,0.140585899353
personal,0.0725989341736
public,0.152692079544
personal,0.0492510795593
public,0.163236856461
personal,0.0400578975677
public,0.174180984497
personal,0.0243189334869
public,0.190254926682
personal,0.0134501457214
public,0.21416592598
personal,0.193705797195
public,0.0109422206879
personal,0.192608118057
public,0.0275690555573
personal,0.180670976639
public,0.0313069820404
personal,0.16633105278
public,0.0529191493988
personal,0.145615816116
public,0.0675609111786
personal,0.135974884033
public,0.0806801319122
personal,0.141577959061
public,0.0796558856964
personal,0.102921009064
public,0.108160972595
personal,0.101464033127
public,0.117799043655
personal,0.0831441879272
public,0.130774021149
personal,0.0688710212708
public,0.148733139038
personal,0.0547811985016
public,0.162244081497
personal,0.0456478595734
public,0.173165798187
personal,0.0257499217987
public,0.189017057419
personal,0.0144989490509
public,0.203142881393
personal,0.000324010848999
public,0.216715097427
personal,0.190756082535
public,0.0227510929108
personal,0.183286905289
public,0.0332419872284
personal,0.166538953781
public,0.0494871139526
personal,0.153563022614
public,0.0625081062317
personal,0.141914129257
public,0.0746579170227
personal,0.127492189407
public,0.0890259742737
personal,0.114849090576
public,0.100939035416
personal,0.102345943451
public,0.114185094833
personal,0.0913751125336
public,0.128731012344
personal,0.0741820335388
public,0.142403125763
personal,0.0629510879517
public,0.153660058975
personal,0.0493459701538
public,0.165203809738
personal,0.0405550003052
public,0.176357030869
personal,0.0273230075836
public,0.189379930496
personal,0.0186648368835
public,0.196735143661
personal,0.00389099121094
public,0.211812019348
personal,0.194574832916
public,0.022341966629
personal,0.181417942047
public,0.0358901023865
personal,0.170262098312
public,0.0639350414276
personal,0.136678934097
public,0.060182094574
personal,0.143369913101
public,0.0741219520569
personal,0.128916025162
public,0.0860359668732
personal,0.120420217514
public,0.0983769893646
personal,0.102535009384
public,0.114329814911
personal,0.089467048645
public,0.127412080765
personal,0.0759460926056
public,0.140241861343
personal,0.0631308555603
public,0.154122829437
personal,0.0557079315186
public,0.163373947144
personal,0.0343549251556
public,0.179002046585
personal,0.0252909660339
public,0.191578149796
personal,0.0122950077057
public,0.20455288887
personal,0.200861930847
public,0.0150110721588
personal,0.187487125397
public,0.0282258987427
personal,0.176635026932
public,0.0415551662445
personal,0.160681009293
public,0.0546350479126
personal,0.151892900467
public,0.06281208992
personal,0.138402938843
public,0.0787880420685
personal,0.124003171921
public,0.0925388336182
personal,0.234791994095
public,0.202848911285
personal,0.0818829536438
public,0.135941982269
personal,0.0658447742462
public,0.181442975998
personal,0.0230829715729
public,0.178047180176
personal,0.0277218818665
public,0.171439886093
personal,0.0463759899139
public,0.170361995697
personal,0.0154910087585
public,0.201365947723
personal,0.00287103652954
public,0.21254491806
personal,0.209938049316
public,0.00654077529907
personal,0.180682897568
public,0.0412921905518
personal,0.162625789642
public,0.04860496521
personal,0.157243967056
public,0.0614080429077
personal,0.139770030975
public,0.0756630897522
personal,0.127866983414
public,0.0926229953766
personal,0.118553161621
public,0.0979478359222
personal,0.0978639125824
public,0.11461520195
personal,0.089231967926
public,0.126697778702
personal,0.0770909786224
public,0.160281181335
personal,0.0436208248138
public,0.152816057205
personal,0.0551791191101
public,0.16050696373
personal,0.0381119251251
public,0.178016901016
personal,0.0258960723877
public,0.191862106323
personal,0.0111560821533
public,0.881103992462
personal,3.09204602242
public,15.801461935
personal,5.81504106522
close,0.0289061069489
public,0.268484115601
close,0.135390996933
personal,0.0877220630646
public,0.117984056473
personal,0.0823621749878
public,0.135668039322
personal,0.0711259841919
public,0.144466876984
close,0.0514349937439
public,0.165500164032
close,0.0379860401154
public,0.177963018417
close,0.0252501964569
public,0.195200920105
close,0.0086510181427
public,0.314994096756
personal,0.000653982162476
public,0.103996038437
personal,0.19230389595
public,0.0243170261383
personal,0.18017411232
public,0.0402791500092
personal,0.162981987
public,0.0498151779175
personal,0.151221036911
public,0.0642640590668
personal,0.144625902176
public,0.0789442062378
personal,0.118745803833
public,0.090078830719
personal,0.118666172028
public,0.0972599983215
personal,0.100269079208
public,0.119709014893
personal,0.0836689472198
public,0.132678031921
personal,0.0706281661987
public,0.145473957062
personal,0.0581319332123
public,0.157503128052
personal,0.046553850174
public,0.170119047165
personal,0.0329070091248
public,0.183287143707
personal,0.020231962204
public,0.212080001831
personal,6.00814819336e-05
public,0.202047109604
personal,0.196048021317
public,0.0182311534882
personal,0.189419031143
public,0.0270578861237
personal,0.172375917435
public,0.0434861183167
personal,0.160223960876
public,0.0559129714966
personal,0.146986961365
public,0.0696468353271
personal,0.134572029114
public,0.0821599960327
personal,0.122386217117
public,0.0962429046631
personal,0.10685300827
public,0.108902215958
personal,0.0950720310211
public,0.121880054474
personal,0.0789868831635
public,0.137680053711
personal,0.0678730010986
public,0.147838115692
personal,0.0556528568268
public,0.161024093628
personal,0.0404980182648
public,0.176372051239
personal,0.0270628929138
public,0.188872098923
personal,0.0152390003204
public,0.200904846191
personal,0.00344085693359
public,0.212363004684
personal,0.194012880325
public,0.0221951007843
personal,0.184360027313
public,0.0339591503143
personal,0.169187784195
public,0.0451760292053
personal,0.156398057938
public,0.0594100952148
personal,0.141601800919
public,0.0751900672913
personal,0.127716064453
public,0.0894758701324
personal,0.114606142044
public,0.103410005569
personal,0.09889793396
public,0.119065999985
personal,0.0846838951111
public,0.129355192184
personal,0.0755660533905
public,0.140980958939
personal,0.0608820915222
public,0.155487060547
personal,0.0488739013672
public,0.167247056961
personal,0.0350480079651
public,0.180736064911
personal,0.0254621505737
public,0.196272850037
personal,0.00409078598022
public,0.207459211349
personal,0.200306177139
public,0.0169870853424
personal,0.186658143997
public,0.0771250724792
personal,0.127496004105
public,0.0425679683685
personal,0.159464120865
public,0.0559051036835
personal,0.147428035736
public,0.0691499710083
personal,0.13365483284
public,0.0841181278229
personal,0.119704961777
public,0.0974988937378
personal,0.108246803284
public,0.107745170593
personal,0.0927350521088
public,0.132792949677
personal,0.0954539775848
public,0.111170053482
personal,0.0671730041504
public,0.149225950241
personal,0.0543720722198
public,0.163052797318
personal,0.0404789447784
public,0.175124883652
personal,0.0279560089111
public,0.187623977661
personal,0.0160219669342
public,0.200432062149
personal,0.00339198112488
public,0.213699102402
personal,0.193413972855
public,0.0222880840302
personal,0.181977987289
public,0.0339579582214
personal,0.168427944183
public,0.0585680007935
personal,0.153506994247
public,0.0539059638977
personal,0.140573978424
public,0.0768940448761
personal,0.134191036224
public,0.0823879241943
personal,0.113685846329
public,0.1033680439
personal,0.100511074066
public,0.115280866623
personal,0.0872650146484
public,0.129054069519
personal,0.0745830535889
public,0.167162179947
personal,0.0378341674805
public,0.152912139893
personal,0.0529799461365
public,0.169679880142
personal,0.0419580936432
public,0.169091939926
personal,0.0223989486694
public,0.19272685051
personal,0.010468006134
public,0.205338001251
personal,0.201843976974
public,0.0151360034943
personal,0.189116001129
public,0.0275089740753
personal,0.176070928574
public,0.0447700023651
personal,0.158341884613
public,0.0565509796143
personal,0.148447036743
public,0.0673468112946
personal,0.136143922806
public,0.0816249847412
personal,0.124291181564
public,0.0928869247437
personal,0.106884002686
public,0.112438201904
personal,0.0912380218506
public,0.127385139465
personal,0.080265045166
public,0.128638029099
personal,0.0704410076141
public,0.145369052887
personal,0.0583519935608
public,0.161628961563
personal,0.0533239841461
public,0.160364866257
personal,0.0386500358582
public,0.393817901611
personal,0.00748109817505
public,0.208456993103
personal,0.199953079224
public,0.0168600082397
personal,0.190619945526
public,0.0271940231323
personal,0.17530798912
public,0.0419929027557
personal,0.162785053253
public,0.0563430786133
personal,0.141451120377
public,0.0711960792542
personal,0.132020950317
public,0.0886089801788
personal,0.116248130798
public,0.0957858562469
personal,0.10604596138
public,0.110445022583
personal,0.0950839519501
public,0.121190071106
personal,0.0821678638458
public,0.133913993835
personal,0.0696911811829
public,0.146667957306
personal,0.0545220375061
public,0.162050008774
personal,0.0624220371246
public,0.154751062393
personal,0.0284159183502
public,0.18724489212
personal,0.015517950058
public,0.200111865997
personal,0.00505495071411
public,0.213114976883
personal,0.194747924805
public,0.0239410400391
personal,0.177248001099
public,0.0401592254639
personal,0.163986206055
public,0.0535020828247
personal,0.148775100708
public,0.0638370513916
personal,0.139698028564
public,0.0767240524292
personal,0.126293897629
public,0.0896029472351
personal,0.114287853241
public,0.121284008026
personal,0.0819039344788
public,0.161945104599
personal,0.0429618358612
public,0.222970962524
personal,1.31762886047
public,0.106997966766
personal,0.188142061234
public,0.0277578830719
personal,0.174403190613
public,0.0776410102844
personal,0.125701189041
public,0.055526971817
personal,0.147607088089
public,0.068412065506
personal,0.135043144226
public,0.0815989971161
personal,0.121158838272
public,0.095645904541
personal,0.108335971832
public,0.108608961105
personal,0.0950348377228
public,0.120085954666
personal,0.083554983139
public,0.132083892822
personal,0.0710160732269
public,0.145807027817
personal,0.0672028064728
public,0.149229049683
personal,0.0446000099182
public,0.177895069122
personal,0.0263330936432
public,0.185664176941
personal,0.0166590213776
public,0.202687978745
personal,0.00115489959717
public,0.2131960392
personal,0.195593118668
public,0.0204651355743
personal,0.185182094574
public,0.0311789512634
personal,0.172419071198
public,0.0489919185638
personal,0.150652170181
public,0.060711145401
personal,0.142669916153
public,0.0733559131622
personal,0.134655952454
public,0.0864908695221
personal,0.146527051926
public,0.0669720172882
personal,0.104650974274
public,0.109808921814
personal,0.0920348167419
public,0.126549959183
personal,0.0774328708649
public,7.56668615341
close,0.258933067322
public,0.11918091774
close,2.05085802078
public,0.139258861542
personal,0.0515899658203
public,0.164482831955
personal,0.0393211841583
public,0.179828166962
personal,0.0243089199066
public,0.536942958832
personal,0.0743200778961
public,0.330308914185
personal,0.0769619941711
public,0.14068198204
personal,0.0660581588745
public,0.149348974228
personal,0.0504040718079
public,0.168174028397
personal,0.0355319976807
public,0.178390026093
personal,0.0253670215607
public,0.194094896317
personal,0.0133819580078
public,0.20001411438
personal,0.20427107811
public,0.0116560459137
personal,0.190770864487
public,0.523355960846
personal,0.0899050235748
public,0.128978013992
personal,0.0712280273438
public,0.321659088135
personal,0.0872778892517
public,0.123420953751
personal,0.0799310207367
public,0.13588809967
personal,0.0658459663391
public,0.151138067245
personal,0.0539870262146
public,0.162430047989
personal,0.038822889328
public,0.179687023163
personal,0.0240240097046
public,0.189493179321
personal,0.013916015625
public,0.913001060486
close,0.10808801651
public,0.109615087509
personal,0.094799041748
public,0.121360063553
personal,0.0813348293304
public,0.134449005127
personal,0.0676641464233
public,0.148625135422
personal,0.0556921958923
public,0.160554885864
personal,0.0405130386353
public,0.175825834274
personal,0.0277700424194
public,0.295107126236
close,0.114200115204
public,0.695254087448
close,0.117115974426
public,0.096853017807
close,0.109130859375
public,0.106855154037
close,0.0964188575745
public,0.120146036148
close,0.0806109905243
public,0.283446073532
close,0.12562918663
public,0.0912001132965
close,0.110387086868
public,0.111387014389
close,0.0924091339111
public,0.127641916275
close,0.0863258838654
public,0.120590925217
close,0.0722219944
public,0.145785093307
close,0.0579290390015
public,0.276033163071
close,0.132703065872
public,0.0833029747009
close,0.120513916016
public,0.0987110137939
close,0.101917982101
public,0.111495018005
close,0.0920021533966
public,0.125194072723
close,0.0779161453247
public,0.471670150757
close,0.141054153442
public,0.0781309604645
close,0.125681877136
public,0.262162923813
close,0.146174907684
public,0.0700509548187
close,0.130244970322
public,0.262228965759
close,0.144878149033
public,0.866221904755
close,0.152842998505
public,0.0638158321381
close,0.139513015747
public,1.63125896454
personal,0.10983300209
public,0.0931081771851
personal,0.120886802673
public,0.0832760334015
personal,0.132144927979
public,0.0702180862427
personal,0.148838996887
public,0.0545070171356
personal,0.159197807312
public,0.0466749668121
personal,0.169529914856
public,0.0331470966339
personal,0.182968139648
public,0.018336057663
personal,0.197569131851
public,0.0065450668335
personal,0.210146903992
public,5.40153884888
close,0.0179409980774
public,0.000714063644409
personal,0.000357866287231
public,0.00227689743042
personal,5.41210174561e-05
close,0.104251861572
public,0.377912044525
close,0.0296308994293
public,0.78068614006
close,0.0343778133392
public,1.17875313759
close,0.0465080738068
public,0.563748121262
close,0.0472459793091
public,0.167279005051
close,0.0361480712891
public,0.180427074432
close,0.022971868515
public,0.192770957947
close,0.0108110904694
public,0.205664157867
close,0.20402097702
public,0.754240036011
close,0.0599279403687
public,0.155665874481
close,0.0475881099701
public,0.168591022491
personal,0.0347239971161
public,0.181568861008
personal,0.025444984436
public,0.18994307518
personal,0.00985908508301
public,0.542762994766
close,0.0685901641846
public,0.346950054169
personal,0.0606729984283
public,0.333479166031
close,0.0741209983826
public,0.141659021378
close,0.0714359283447
public,0.146937847137
personal,0.0512938499451
public,0.162682056427
personal,0.0356760025024
public,0.180942058563
personal,0.0215921401978
public,0.193420171738
personal,0.00997400283813
public,0.207046031952
personal,0.20154094696
public,0.0142161846161
personal,0.191567897797
public,0.0274610519409
personal,0.176285028458
public,0.0380401611328
personal,0.161800146103
public,0.0671379566193
personal,0.136357069016
public,0.117797136307
personal,0.086186170578
public,0.130045175552
personal,0.0725951194763
public,0.143760919571
personal,0.0594098567963
public,0.15784907341
personal,0.0454831123352
public,0.169793128967
personal,0.0345020294189
public,0.183542013168
personal,0.0209760665894
public,0.194233179092
personal,0.00877809524536
public,1.12235808372
personal,0.101762056351
public,0.709500789642
close,0.10492682457
public,0.111386060715
close,0.0913190841675
public,0.124666929245
close,0.0820660591125
public,0.133458137512
close,0.0670759677887
public,0.151706218719
close,0.050940990448
public,0.163743019104
close,0.0404131412506
public,0.175935029984
close,0.0264279842377
public,0.189661979675
close,0.0140700340271
public,0.292735099792
close,0.116234064102
public,0.10021686554
close,0.101141929626
public,0.115326881409
close,0.0902891159058
public,0.128007888794
close,0.0738680362701
public,0.141047954559
close,0.0637691020966
public,0.15199804306
close,0.0614659786224
public,0.155106067657
personal,0.0380339622498
public,0.187097072601
personal,0.0173568725586
public,0.190155982971
personal,0.010449886322
public,0.282419204712
personal,0.125383138657
public,0.0911800861359
personal,0.111430883408
public,0.103539943695
personal,0.10019993782
public,0.118475914001
personal,0.0850279331207
public,0.129800081253
personal,0.0729460716248
public,0.142416954041
personal,0.0625641345978
public,0.153525829315
personal,0.0499579906464
public,0.166123151779
personal,0.0384910106659
public,0.178302049637
personal,0.0228171348572
public,0.323172092438
personal,8.98838043213e-05
public,0.0874700546265
personal,0.19974899292
public,0.270863056183
personal,0.13688993454
public,0.0921850204468
personal,0.112097978592
public,0.0947740077972
personal,0.108081102371
public,0.121510028839
personal,0.0848808288574
public,0.260114908218
personal,0.148278951645
public,0.0681910514832
personal,0.131108999252
public,0.0850880146027
personal,0.117688894272
public,0.0993518829346
personal,0.103825092316
public,0.112757921219
personal,0.0908348560333
public,0.126694917679
personal,0.0768358707428
public,0.137001037598
personal,0.0684299468994
public,0.147432088852
personal,0.054664850235
public,14.3394300938
normal,0.00780200958252
public,119.680490971
close,6.12278699875
personal,0.617466926575
close,19.7861919403
personal,517.093472004
public,11.4674708843
close,0.161175012589
public,1.75299978256
personal,5.65037202835
public,0.135502099991
public,0.854127883911
close,0.434381008148
public,0.689656972885
close,0.612816810608
public,17.37530303
normal,0.237767934799
